index,quality
262,3
263,3
264,3
265,5
266,3
267,3
268,3
269,3
270,3
271,3
272,3
273,5
274,3
275,3
276,5
277,3
278,3
279,5
280,3
281,5
282,3
283,3
284,3
285,5
286,3
287,3
288,5
289,3
290,5
291,5
292,5
293,3
294,5
295,3
296,3
297,5
298,3
299,3
300,3
301,5
302,5
303,3
304,3
305,3
306,3
307,3
308,3
309,3
310,3
311,3
312,5
313,3
314,3
315,3
316,3
317,5
318,3
319,3
320,3
321,5
322,3
323,5
324,3
325,3
326,5
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,5
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,5
346,3
347,3
348,3
349,3
350,5
351,3
352,3
353,3
354,3
355,3
356,3
357,3
358,5
359,5
360,3
361,3
362,5
363,3
364,3
365,3
366,3
367,5
368,5
369,5
370,3
371,3
372,3
373,5
374,3
375,5
376,3
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,5
385,3
386,5
387,3
388,5
389,3
390,3
391,5
392,3
393,3
394,5
395,3
396,5
397,3
398,3
399,3
400,3
401,3
402,3
403,3
404,5
405,3
406,5
407,3
408,3
409,3
410,3
411,5
412,5
413,5
414,3
415,5
416,3
417,3
418,3
419,3
420,3
421,3
422,3
423,3
424,3
425,3
426,3
427,3
428,3
429,3
430,3
431,5
432,3
433,3
434,3
435,3
436,3
437,3
438,5
439,3
440,5
441,5
442,3
443,5
444,3
445,3
446,3
447,3
448,5
449,3
450,3
451,5
452,3
453,3
454,3
455,5
456,3
457,3
458,3
459,3
460,3
461,3
462,3
463,5
464,3
465,3
466,3
467,3
468,3
469,5
470,5
471,3
472,3
473,3
474,3
475,3
476,3
477,3
478,3
479,5
480,3
481,3
482,3
483,5
484,3
485,3
486,3
487,3
488,3
489,5
490,3
491,3
492,3
493,3
494,5
495,3
496,5
497,3
498,5
499,5
500,3
501,3
502,5
503,5
504,5
505,3
506,5
507,3
508,3
509,3
510,3
511,3
512,3
513,3
514,3
515,5
516,3
517,5
518,5
519,3
520,3
521,3
522,5
523,3
524,3
525,5
526,5
527,3
528,3
529,3
530,3
531,5
532,3
533,3
534,3
535,3
536,5
537,3
538,3
539,3
540,3
541,5
542,5
543,5
544,3
545,3
546,3
547,5
548,3
549,5
550,3
551,3
552,3
553,3
554,5
555,3
556,5
557,3
558,3
559,3
560,5
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,5
569,3
570,3
571,3
572,3
573,3
574,3
575,5
576,3
577,3
578,3
579,5
580,3
581,3
582,5
583,3
584,5
585,5
586,3
587,3
588,3
589,3
590,3
591,3
592,3
593,3
594,3
595,5
596,3
597,3
598,3
599,3
600,5
601,3
602,3
603,3
604,3
605,3
606,3
607,3
608,3
609,3
610,3
611,3
612,3
613,3
614,3
615,3
616,3
617,3
618,3
619,5
620,3
621,3
622,3
623,3
624,5
625,3
626,3
627,3
628,3
629,3
630,3
631,3
632,5
633,5
634,5
635,3
636,3
637,3
638,5
639,5
640,3
641,3
642,3
643,3
644,3
645,3
646,5
647,3
648,5
649,3
650,3
651,3
652,3
653,3
654,3
655,3
656,3
657,3
658,5
659,5
660,3
661,3
662,3
663,3
664,3
665,5
666,3
667,3
668,3
669,5
670,3
671,5
672,3
673,5
674,3
675,5
676,3
677,3
678,3
679,3
680,3
681,3
682,3
683,5
684,3
685,3
686,3
687,3
688,3
689,5
690,3
691,3
692,3
693,3
694,3
695,5
696,5
697,3
698,3
699,3
700,3
701,3
702,3
703,3
704,3
705,3
706,3
707,5
708,5
709,5
710,3
711,3
712,5
713,3
714,3
715,3
716,3
717,3
718,3
719,5
720,3
721,5
722,3
723,3
724,3
725,3
726,3
727,3
728,3
729,3
730,3
731,5
732,3
733,3
734,3
735,3
736,3
737,3
738,3
739,3
740,3
741,3
742,3
743,5
744,5
745,3
746,3
747,3
748,3
749,5
750,3
751,3
752,5
753,3
754,5
755,3
756,5
757,3
758,5
759,3
760,3
761,3
762,5
763,3
764,3
765,3
766,5
767,5
768,3
769,5
770,3
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,5
779,3
780,3
781,3
782,3
783,5
784,5
785,3
786,3
787,3
788,3
789,3
790,5
791,3
792,5
793,3
794,3
795,3
796,3
797,5
798,3
799,3
800,3
801,3
802,3
803,3
804,3
805,3
806,5
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,5
815,5
816,3
817,5
818,3
819,3
820,5
821,3
822,3
823,3
824,3
825,5
826,3
827,5
828,5
829,3
830,3
831,3
832,3
833,3
834,3
835,3
836,5
837,3
838,3
839,3
840,3
841,3
842,3
843,3
844,3
845,3
846,3
847,5
848,3
849,3
850,5
851,3
852,5
853,3
854,3
855,5
856,3
857,5
858,3
859,3
860,3
861,3
862,3
863,3
864,3
865,3
866,3
867,3
868,3
869,3
870,3
871,3
872,3
873,3
874,5
875,3
876,5
877,3
878,3
879,3
880,3
881,5
882,3
883,3
884,3
885,3
886,3
887,3
888,3
889,3
890,3
891,3
892,3
893,3
894,3
895,3
896,3
897,5
898,3
899,3
900,5
901,5
902,3
903,3
904,5
905,3
906,3
907,3
908,3
909,3
910,3
911,3
912,3
913,3
914,3
915,3
916,3
917,3
918,3
919,5
920,3
921,3
922,5
923,5
924,3
925,5
926,3
927,3
928,3
929,3
930,3
931,5
932,3
933,5
934,3
935,3
936,3
937,3
938,3
939,3
940,5
941,3
942,3
943,5
944,3
945,3
946,3
947,5
948,3
949,5
950,3
951,3
952,3
953,3
954,5
955,3
956,5
957,3
958,3
959,3
960,5
961,3
962,3
963,5
964,3
965,3
966,3
967,3
968,5
969,3
970,3
971,5
972,3
973,5
974,3
975,3
976,3
977,3
978,5
979,5
980,3
981,3
982,3
983,3
984,5
985,3
986,3
987,5
988,5
989,3
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,5
998,5
999,3
